KIOSK_ID,OPERATOR,STREET,LOCALITY,DISTRICT,REGION,WIFI_PCCW,WIFI_OTHERS
"HKT-4191","HKT","Prince Edward Road West / Nga Tsin Long Road","Outside The Prince Place","Kowloon City","KLN","Y",""
"HKT-4196","HKT","Prince Edward Road East","Outside Tak Ku Ling Road Rest Garden","Kowloon City","KLN","Y",""
"HKT-4197","HKT","Prince Edward Road West / Junction Road","Outside Smart A","Kowloon City","KLN","Y",""
"HKT-4198","HKT","Carpenter Road / Nam Kok Road","Outside Lok Sin Tong Primary School","Kowloon City","KLN","","Y"
"HKT-4200","HKT","Pak Tam Road","Outside Tai Tan BBQ Site","Tai Po","NT","Y",""
"HKT-4201","HKT","Tung Yan Street / Yue Man Square","Outside Yue Man Mansion","Kwun Tong","KLN","Y","Y"
"HKT-4205","HKT","Tsui Ping (North) Estate","Outside Tsui Yue House","Kwun Tong","KLN","Y",""
"HKT-4212","HKT","Tung Yan Street / Yue Man Square","Outside Yue Man Mansion","Kwun Tong","KLN","Y",""
"HKT-4217","HKT","Kwun Tong Ferry Pier","Outside Bus Terminus, Kwun Tong Ferry Pier","Kwun Tong","KLN","Y",""
"HKT-4221","HKT","Lee On Lane","Outside Public Toilet, Shun Lee Tsuen Playground, near United Christian College (Kowloon East)","Kwun Tong","KLN","Y",""
"HKT-4222","HKT","Lee On Road","Near Shun On Estate Carpark / Bus Stop","Kwun Tong","KLN","Y",""
"HKT-4224","HKT","Cheung Sha Wan Road / Mei Lai Road","Outside Evangel Seminary","Sham Shui Po","KLN","Y",""
"HKT-4237","HKT","Lai Cho Road","Outside Bus Terminus, Lai Yiu Estate","Kwai Tsing","NT","","Y"
"HKT-4238","HKT","King Cho Road","Outside Bus Terminus, Cho Yiu Chuen","Kwai Tsing","NT","Y",""
"HKT-4242","HKT","Lai King Hill Road","Outside Bus Terminus, Lai King North","Kwai Tsing","NT","","Y"
"HKT-4253","HKT","Ting Yip Street / Ting Fu Street","Outside Ngau Tau Kok Public Toilet Bath House","Kwun Tong","KLN","Y",""
"HKT-4260","HKT","Berwick Street","Outside Mei Shan House","Sham Shui Po","KLN","","Y"
"HKT-4262","HKT","Berwick Street","Outside Sunning Mansion","Sham Shui Po","KLN","Y",""
"HKT-4269","HKT","Tai Po Road / Un Chau Street","Outside Petroleum Station","Sham Shui Po","KLN","Y",""
"HKT-4275","HKT","Argyle Street / Peace Avenue","Outside Shing Tak Mansion","Kowloon City","KLN","Y",""
"HKT-4278","HKT","Ma Tau Wai Road / San Shan Road","Outside Block 1, Horae Place","Kowloon City","KLN","Y","Y"
"HKT-4289","HKT","Lady Maclehose Holiday Village","Outside Bungalow No. 17","Sai Kung","NT","","Y"
"HKT-4299","HKT","Fuk Man Road","Outside Bus Terminus, Sai Kung","Sai Kung","NT","Y",""
"HKT-4300","HKT","Sai Sha Road","Outside Sai Sha Road BBQ Area Site 2, Kei Ling Ha Lo Wai","Tai Po","NT","","Y"
"HKT-4303","HKT","Hiram's Highway","Outside Kau Sai San Tsuen / Heber's Villa","Sai Kung","NT","Y",""
"HKT-4310","HKT","Nathan Road / Prince Edward Road West","Outside Bijou Apartments","Yau Tsim Mong ","KLN","Y",""
"HKT-4311","HKT","Argyle Street","Outside Exit D2, MTR's Mong Kok Station","Yau Tsim Mong ","KLN","Y",""
"HKT-4315","HKT","Sai Yeung Choi Street South","Outside Exit D3, MTR's Mong Kok Station","Yau Tsim Mong ","KLN","","Y"
"HKT-4320","HKT","Argyle Street","Outside Wai Fung Plaza","Yau Tsim Mong ","KLN","","Y"
"HKT-4329","HKT","Sai Yeung Choi Street South / Nullah Road","Outside Allied Plaza","Yau Tsim Mong ","KLN","Y",""
"HKT-4337","HKT","Bute Street","Outside Mascot House","Yau Tsim Mong ","KLN","Y",""
"HKT-4339","HKT","Nathan Road","Outside Hang Seng Mong Kong Building","Yau Tsim Mong ","KLN","Y",""
"HKT-4343","HKT","Tat Chee Avenue / Tseuk Kiu Street","Outside Tseuk Kiu Street Sitting-out Area","Sham Shui Po","KLN","Y",""
"HKT-4352","HKT","Willow Street","Outside Basketball Court, Sycamore Playground","Yau Tsim Mong ","KLN","","Y"
"HKT-4353","HKT","Nullah Road","Outside Prince Edward Road / Nullah Road Garden","Yau Tsim Mong ","KLN","Y",""
"HKT-4356","HKT","Castle Peak Road / Yen Chow Street","Outside Wing Shing Building","Sham Shui Po","KLN","Y",""
"HKT-4358","HKT","Castle Peak Road / Kowloon Road","Near Garden Bakery","Sham Shui Po","KLN","Y",""
"HKT-4359","HKT","Tung Chau Street Park","Near Food Kiosk","Sham Shui Po","KLN","","Y"
"HKT-4368","HKT","Cheong San Lane","Outside Cheong Him House, Nam Cheong Estate","Sham Shui Po","KLN","","Y"
"HKT-4369","HKT","Cheung Sha Wan Road","Outside Lai Ho House, Lai Kok Estate","Sham Shui Po","KLN","Y",""
"HKT-4371","HKT","Cheung Sha Wan Road","Outside BOC Cheung Sha Wan Building, near Exit B1, MTR's Sham Shui Po Station","Sham Shui Po","KLN","Y",""
"HKT-4374","HKT","Camp Street","Outside Un On Building","Sham Shui Po","KLN","Y",""
"HKT-4389","HKT","Arthur Street / Man Ming Lane","Near Exit C, MTR's Yau Ma Tei Station","Yau Tsim Mong ","KLN","Y",""
"HKT-4390","HKT","Dundas Street","Outside Ko's House","Yau Tsim Mong ","KLN","Y",""
"HKT-4397","HKT","Nathan Road","Outside Arthur Street Temporary Playground","Yau Tsim Mong ","KLN","Y",""
"HKT-4398","HKT","Nathan Road","Outside Eaton Hotel","Yau Tsim Mong ","KLN","Y",""
"HKT-4402","HKT","Nathan Road","Outside Arthur Street Temporary Playground","Yau Tsim Mong ","KLN","Y",""
"HKT-4404","HKT","Nathan Road / Pitt Street","Near Exit A1, MTR's Yau Ma Tei Station","Yau Tsim Mong ","KLN","Y",""
"HKT-4417","HKT","Nathan Road","Outside Wing On Department Store","Yau Tsim Mong ","KLN","","Y"
"HKT-4419","HKT","Nathan Road","Outside Wing On Department Store","Yau Tsim Mong ","KLN","Y",""
"HKT-4422","HKT","Nathan Road","Outside Eaton Hotel","Yau Tsim Mong ","KLN","Y","Y"
"HKT-4429","HKT","Nathan Road","Outside Wing On Department Store","Yau Tsim Mong ","KLN","Y",""
"HKT-4437","HKT","Prince Edward Road East","Outside Block 5, Rhythm Garden","Wong Tai Sin","KLN","Y",""
"HKT-4438","HKT","Hong Keung Street","Outside Hong Kung Street Rest Garden, near Hong King Building","Wong Tai Sin","KLN","Y",""
"HKT-4440","HKT","Chuk Yuen (North) Estate","Outside Mui Yuen House","Wong Tai Sin","KLN","","Y"
"HKT-4444","HKT","Choi Hung Road","Outside Pik Hoi House, near Roundabout","Wong Tai Sin","KLN","","Y"
"HKT-4447","HKT","Choi Hung Road","Near San Po Kong Mansion, Bus Stop","Wong Tai Sin","KLN","Y",""
"HKT-4450","HKT","Prince Edward Road East","Outside The Latitude, near Bus Stop","Wong Tai Sin","KLN","Y",""
"HKT-4453","HKT","Hammer Hill Road","Outside East Kowloon Polyclinic, near Bus Stop","Wong Tai Sin","KLN","Y",""
"HKT-4466","HKT","Sau Nga Road / Hip Wo Street","Outside Sau Nga Road Playground","Kwun Tong","KLN","","Y"
"HKT-4491","HKT","Ma Tau Wai Road","Outside Morning Ray Mansion","Kowloon City","KLN","Y",""
"HKT-4493","HKT","Cha Kwo Ling Road","Outside Laguna Plaza","Kwun Tong","KLN","Y",""
"HKT-4504","HKT","Cheung Sha Wan Road","Near Exit, Yee Kok Court","Sham Shui Po","KLN","Y",""
"HKT-4507","HKT","Tai Hang Tung Road /  Tong Yam Street","Outside Tai Hang Tung Recreation Ground","Sham Shui Po","KLN","","Y"
"HKT-4508","HKT","Lai Chi Kok Road / Broadway","Outside Shopping Centre, Mei Foo Sun Chuen Stage 4","Sham Shui Po","KLN","Y",""
"HKT-4510","HKT","Choi Fung Path","Outside Kam Lam House, Choi Wan (I) Estate","Wong Tai Sin","KLN","","Y"
"HKT-4525","HKT","Chatham Road South","Outside Park Hotel","Yau Tsim Mong ","KLN","Y",""
"HKT-4533","HKT","San Ma Tau Street","Outside Kowloon City Ferry Pier","Kowloon City","KLN","Y",""
"HKT-4534","HKT","Canton Road","Outside Silvercord","Yau Tsim Mong ","KLN","Y",""
"HKT-4536","HKT","Boundary Street / Fa Yuen Street","Outside Boundary View","Yau Tsim Mong ","KLN","Y",""
"HKT-4537","HKT","Shanghai Street","Outside Shanghai Street / Market Street Playground","Yau Tsim Mong ","KLN","","Y"
"HKT-4538","HKT","Public Square Street","Outside Prosperous Garden Shopping Centre","Yau Tsim Mong ","KLN","","Y"
"HKT-4542","HKT","Kwun Tong Road","Outside Bus Terminus, Kwun Tong Road (Elegance Road)","Kwun Tong","KLN","Y",""
"HKT-4543","HKT","Tai Mong Tsai Road","Outside Bus Stop, Pak Tam Chung, near Sai Kung Country Park Visitor Centre","Sai Kung","NT","","Y"
"HKT-4545","HKT","Shun On Road","Near Bus Terminus, Shun Tin Estate","Kwun Tong","KLN","Y",""
"HKT-4547","HKT","On Tin Street","Outside Tak Tin Plaza","Kwun Tong","KLN","Y",""
"HKT-4552","HKT","Lee On Road","Outside Bus Terminus, Shun Lee Estate","Kwun Tong","KLN","Y",""
"HKT-4553","HKT","Prince Edward Road West / Portland Street","Outside Exit C2, MTR's Prince Edward Station","Yau Tsim Mong ","KLN","Y",""
"HKT-4554","HKT","Lin Tak Road","Outside Choi Tin House, Hing Tin Estate","Kwun Tong","KLN","Y",""
"HKT-4555","HKT","Lin Tak Road","Outside Mei Tin House, Hing Tin Estate","Kwun Tong","KLN","Y",""
"HKT-4557","HKT","Tai Hang Tung Road","Outside Concordia Lutheran School","Sham Shui Po","KLN","Y",""
"HKT-4561","HKT","Lok Wah North Estate","Outside Bus Terminus","Kwun Tong","KLN","Y",""
"HKT-4597","HKT","Nathan Road / Kimberley Road","Outside Mira Place 2","Yau Tsim Mong ","KLN","Y",""
"HKT-4606","HKT","Lai Chi Kok Road / Arran Street","Outside Mong Kok Civil Triangle","Yau Tsim Mong ","KLN","Y",""
"HKT-4631","HKT","Hong Ning Road / Shung Yan Street","Outside Hong Yue Centre","Kwun Tong","KLN","Y",""
"HKT-4633","HKT","Shui Wo Street","Outside Shui Wo Public Market","Kwun Tong","KLN","Y",""
"HKT-4634","HKT","Fu Yan Street / Mut Wah Street","Outside Hong Ning Building","Kwun Tong","KLN","Y",""
"HKT-4639","HKT","Lee On Road","Near On Yat House, Shun On Estate / Exit, Shun On Estate Carpark","Kwun Tong","KLN","Y",""
"HKT-4641","HKT","Choi Hei Road","Outside Choi Yuet House, Choi Ha Estate","Kwun Tong","KLN","Y",""
"HKT-4662","HKT","Po Lo Che Road / Tan Cheung Road ","Near Pavilion / HAD Notice Board","Sai Kung","NT","Y",""
"HKT-4663","HKT","Hiram's Highway","Outside Marina Cove Shopping Centre, near Bus Stop","Sai Kung","NT","Y",""
"HKT-4691","HKT","Nam Cheong Street","Outside Shek Kip Mei Community Centre","Sham Shui Po","KLN","Y",""
"HKT-4695","HKT","Lai Chi Kok Road / Pei Ho Street","Outside Ever Rich Mansion","Sham Shui Po","KLN","Y",""
"HKT-4701","HKT","Po Fung Road / Mau Yip Road","Outside Shun Tak Fraternal Association Leung Kit Wah Primary School","Sai Kung","NT","Y",""
"HKT-4702","HKT","Ap Liu Street","Outside Exit A2, MTR's Sham Shui Po Station","Sham Shui Po","KLN","Y",""
"HKT-4703","HKT","Ap Liu Street","Outside Exit A2, MTR's Sham Shui Po Station","Sham Shui Po","KLN","Y","Y"
"HKT-4706","HKT","Castle Peak Road - Kwai Chung","Near Bus Stop (Northbound), Wah Yuen Chuen","Kwai Tsing","NT","Y",""
"HKT-4709","HKT","Yuk Nga Lane","Outside Po Tsui Park / Yan Chai Hospital Lan Chi Pat Memorial Secondary School","Sai Kung","NT","Y",""
"HKT-4710","HKT","Shun Ning Road","Outside Sunrise House","Sham Shui Po","KLN","Y",""
"HKT-4713","HKT","Cheung Sha Wan Road / Wong Chuk Street","Outside Maple Street Playground","Sham Shui Po","KLN","Y",""
"HKT-4730","HKT","Cheung Sha Wan Road","Outside Tower 1, Cheung Sha Wan Plaza","Sham Shui Po","KLN","Y",""
"HKT-4734","HKT","Cheung Sha Wan Road / Tung Chau West Street","Outside Exit C, MTR's Lai Chi Kok Station","Sham Shui Po","KLN","Y",""
"HKT-4736","HKT","Hing Wah Street","Outside Wo Hing Building","Sham Shui Po","KLN","Y",""
"HKT-4743","HKT","Tsui Lam Estate","Near Choi Lam House / Tsui Lam Community Hall","Sai Kung","NT","Y",""
"HKT-4745","HKT","Chung Wa Road / Sheung Ning Road","Outside TKO Gateway","Sai Kung","NT","Y",""
"HKT-4783","HKT","Kwun Tong Road / Hoi Yuen Road","Outside Lladro Centre","Kwun Tong","KLN","Y",""
"HKT-4788","HKT","Jordan Road","Outside Doubleset Commercial Centre","Yau Tsim Mong ","KLN","Y",""
"HKT-4802","HKT","South Wall Road / Nga Tsin Wai Road","Outside 18 South Wall Road","Kowloon City","KLN","Y",""
"HKT-4813","HKT","Lai Wan Road","Near Lai Chi Kok Government Offices / Exit, Lai Chi Kok Park Carpark","Sham Shui Po","KLN","Y",""
"HKT-4837","HKT","Lai Chi Kok Road / Shanghai Street","Outside 703 Shanghai Street","Yau Tsim Mong ","KLN","Y",""
"HKT-4843","HKT","Humphrey's Avenue","Outside Exit A2, MTR's Tsim Sha Tsui Station","Yau Tsim Mong ","KLN","Y",""
"HKT-4846","HKT","Shanghai Street","Outside Hoi Fung Mansion","Yau Tsim Mong ","KLN","Y",""
"HKT-4855","HKT","Po Lam Road North","Outside King Min House, King Lam Estate, near Bus Stop (Northbound), King Lam Estate","Sai Kung","NT","Y",""
"HKT-4861","HKT","Chan Man Street","Outside Sai Kung Garden","Sai Kung","NT","Y",""
"HKT-4866","HKT","King Man Street","Outside Sha Tsui Playground, near Sai Kung Government Offices","Sai Kung","NT","Y",""
"HKT-4877","HKT","Po On Road","Outside Lei Cheng Uk Shopping Centre","Sham Shui Po","KLN","Y",""
"HKT-4884","HKT","Prince Edward Road West","Outside Padek Palace","Kowloon City","KLN","Y",""
"HKT-4908","HKT","Ma Tau Wai Road / Pak Kung Street","Outside Pak Tai Temple","Kowloon City","KLN","Y",""
"HKT-4914","HKT","Woh Chai Street","Outside Block 23, Shek Kip Mei Estate, near Bus Stop","Sham Shui Po","KLN","Y",""
"HKT-4915","HKT","Tai Hang Sai Street","Near Shek Kip Mei Central Playground","Sham Shui Po","KLN","Y",""
"HKT-4920","HKT","Tai Hang Tung Estate","Outside Tung Lung House, near Bus Terminus, Tai Hang Tung","Sham Shui Po","KLN","Y",""
"HKT-4922","HKT","Tai Hang Sai Street","Outside Cooked Food Stall, Nam Shan Estate","Sham Shui Po","KLN","Y",""
"HKT-4923","HKT","Jordan Valley Playground","Near Children Playground, Clock Tower","Kwun Tong","KLN","","Y"
"HKT-4925","HKT","Cheung Tong Road / Winslow Street","Outside On Tai Mansion","Kowloon City","KLN","Y",""
"HKT-4944","HKT","Lai On Estate","Outside Lai Wing House","Sham Shui Po","KLN","","Y"
"HKT-4951","HKT","Clear Water Bay Road","Outside Bus Stop, Pak Shek Wo","Sai Kung","NT","Y",""
"HKT-4962","HKT","Po Shun Road","Outside King Yung House, King Lam Estate","Sai Kung","NT","","Y"
"HKT-4966","HKT","Cheung Sha Wan Road","Outside Exit B1, MTR's Lai Chi Kok Station","Sham Shui Po","KLN","Y",""
"HKT-4967","HKT","Cheung Sha Wan Road","Outside Tower 2, Cheung Sha Wan Plaza","Sham Shui Po","KLN","Y",""
"HKT-4972","HKT","Castle Peak Road / Hing Wah Street","Outside Shopping Centre, Heya Star","Sham Shui Po","KLN","Y",""
"HKT-4975","HKT","Lok Nga Court","Near Nga Ping House / Carpark","Kwun Tong","KLN","Y",""
"HKT-4983","HKT","Hong Kin Road","Near Tui Min Hoi Public Market","Sai Kung","NT","Y",""
"HKT-4984","HKT","Hong Kin Road","Outside 1 Lake Court / Exit, Costa Bello ","Sai Kung","NT","Y",""
"HKT-4985","HKT","Pak Kong Road","Near Exit, Pak Kong Village","Sai Kung","NT","Y",""
"HKT-5011","HKT","Po Fung Road / Yan King Road","Outside Metro City Phase 2","Sai Kung","NT","Y",""
"HKT-5036","HKT","Playing Field Road / Tung Choi Street","Outside Kenwook Mansion","Yau Tsim Mong ","KLN","Y",""
"HKT-5037","HKT","Portland Street","Outside Edward Mansion","Yau Tsim Mong ","KLN","Y",""
"HKT-5051","HKT","Arran Street","Outside Hung Luen Building","Yau Tsim Mong ","KLN","Y",""
"HKT-5060","HKT","Waterloo Road","Outside 3A Waterloo Road","Yau Tsim Mong ","KLN","Y",""
"HKT-5065","HKT","Lai Chi Kok Road","Outside SKH Kei Wing Primary School","Yau Tsim Mong ","KLN","","Y"
"HKT-5071","HKT","Argyle Street","Outside On May Mansion","Yau Tsim Mong ","KLN","","Y"
"HKT-5091","HKT","Cheung Sha Wan Road","Outside Tin On Industrial Building","Sham Shui Po","KLN","Y",""
"HKT-5135","HKT","South Wall Road / Nga Tsin Wai Road","Outside Goldview Court","Kowloon City","KLN","Y",""
"HKT-5136","HKT","Lung Cheung Road","Outside Exit A, MTR's Wong Tai Sin Station","Wong Tai Sin","KLN","","Y"
"HKT-5157","HKT","Tsui Ping (North) Estate","Outside Tsui On House","Kwun Tong","KLN","Y",""
"HKT-5158","HKT","Tsui Ping (North) Estate","Outside Tsui Nam House","Kwun Tong","KLN","Y",""
"HKT-5173","HKT","On Tin Street","Outside St Paul's School (Lam Tin)","Kwun Tong","KLN","Y",""
"HKT-5202","HKT","Kwai Foo Road","Outside Kwai Ching House, Kwai Fong Estate","Kwai Tsing","NT","Y",""
"HKT-5204","HKT","On Chit Street","Outside Kar Yam House, On Yam Estate","Kwai Tsing","NT","Y",""
"HKT-5211","HKT","Wang Tau Hom East Road","Outside Bus Terminus, Lok Fu Estate","Wong Tai Sin","KLN","Y",""
"HKT-5217","HKT","Wang Tau Hom East Road / Fu Mei Street","Outside Wang Yip House, Wang Tau Hom Estate","Wong Tai Sin","KLN","","Y"
"HKT-5219","HKT","Wang Tau Hom East Road","Outside Wang Kei House / Wang Tak House, Wang Tau Hom Estate","Wong Tai Sin","KLN","Y",""
"HKT-5245","HKT","Hoi Fai Road / Cherry Street","Outside Tower 7, Island Harbourview","Yau Tsim Mong ","KLN","Y",""
"HKT-5264","HKT","Ho Chung Road","Near 27 Ho Chung First Lane","Sai Kung","NT","Y",""
"HKT-5265","HKT","Clear Water Bay Road / Tai Au Mun Road","Near Bus Stop","Sai Kung","NT","","Y"
"HKT-5270","HKT","Lung Cheung Road","Outside Block 2, Tropicana Gardens","Wong Tai Sin","KLN","Y",""
"HKT-5277","HKT","Woh Chai Street / Tong Yam Street","Outside Ample Building","Sham Shui Po","KLN","Y",""
"HKT-5289","HKT","Cheung Wo Court","Outside Wo Hang House","Kwun Tong","KLN","Y",""
"HKT-5292","HKT","Chak On Road","Outside Exit, Chak On Estate Carpark, near Wah Chak House","Sham Shui Po","KLN","Y",""
"HKT-5489","HKT","Lung Cheung Road","Near Morse Park Swimming Pool, Bus Stop","Wong Tai Sin","KLN","Y",""
"HKT-5519","HKT","Tai Shing Street / Tai Tung Street","Outside Confucian Tai Shing Primary School","Wong Tai Sin","KLN","Y",""
"HKT-5520","HKT","Kwun Tong Road / Lai Yip Street","Outside No. 1 Hung To Road","Kwun Tong","KLN","Y",""
"HKT-5628","HKT","Sycamore Street","Outside Kowloon Sam Yuk Secondary School (Chow's Campus)","Yau Tsim Mong ","KLN","Y",""
"HKT-5650","HKT","Oak Street","Outside Anchor Street Playground","Yau Tsim Mong ","KLN","Y",""
"HKT-5655","HKT","Man Tai Street","Outside Wing Wing House, Whampoa Estate","Kowloon City","KLN","Y","Y"
"HKT-5661","HKT","Man Yue Street","Outside Kaiser Estate Phase 1","Kowloon City","KLN","Y",""
"HKT-5746","HKT","Wang Lung Road","Outside Football Pitch, Po Hong Park, near Park Office","Sai Kung","NT","","Y"
"HKT-5752","HKT","Tat Chee Avenue","Outside Block 17, Parc Oasis, near The Jockey Club Environmental Building","Sham Shui Po","KLN","Y",""
"HKT-5818","HKT","Clear Water Bay Road / Sheung Sze Wan Road","Near Refuse Collection Point","Sai Kung","NT","","Y"
"HKT-5820","HKT","Fat Kwong Street","Near Food Kiosk, Fat Kwong Street Garden No. 1","Kowloon City","KLN","","Y"
"HKT-5826","HKT","Lok Wah Playground","Outside Public Toilet","Kwun Tong","KLN","Y",""
"HKT-5827","HKT","Lei Yue Mun Path","Outside Lei Yue Mun Public Library","Kwun Tong","KLN","Y",""
"HKT-5831","HKT","Sai Yeung Choi Street South","Outside Pioneer Centre","Yau Tsim Mong ","KLN","","Y"
"HKT-5837","HKT","Prince Edward Road West","Outside Exit B1, MTR's Prince Edward Station","Yau Tsim Mong ","KLN","","Y"
"HKT-5838","HKT","Nathan Road","Outside Champion Building","Yau Tsim Mong ","KLN","Y",""
"HKT-5839","HKT","Nathan Road","Outside Champion Building","Yau Tsim Mong ","KLN","","Y"
"HKT-5849","HKT","Tsim Sha Tsui Star Ferry Pier Bus Terminus","Near Star Ferry Pier","Yau Tsim Mong ","KLN","","Y"
"HKT-5853","HKT","Sai Yeung Choi Street South","Near Exit B3, MTR's Mong Kok Station","Yau Tsim Mong ","KLN","Y",""
"HKT-5854","HKT","Carpenter Road / Fuk Lo Tsuen Road","Outside Comfort Mansion","Kowloon City","KLN","","Y"
"HKT-5857","HKT","Tsim Sha Tsui Star Ferry Pier Bus Terminus","Outside Star House","Yau Tsim Mong ","KLN","Y",""
"HKT-5997","HKT","Kai King Road","Outside King Nam House, King Lam Estate","Sai Kung","NT","Y",""
"HKT-5998","HKT","Choi Yee Lane","Outside Bus Stop, near Canossa Primary School (San Po Kong)","Wong Tai Sin","KLN","","Y"
"HKT-7006","HKT","Kwai Cheong Road","Outside Roxy Industrial Centre","Kwai Tsing","NT","Y",""
"HKT-7018","HKT","Castle Peak Road - Tam Mei","Outside Chuk Yuen Tsuen Village Gate","Yuen Long","NT","","Y"
"HKT-7019","HKT","Ngau Tam Mei Road","Near Ngau Tam Mei Village Office","Yuen Long","NT","Y",""
"HKT-7020","HKT","Castle Peak Road - Tam Mei","Near Elite Garden / Petroleum Station","Yuen Long","NT","","Y"
"HKT-7025","HKT","Lok Ma Chau Village","Outside Pavilion","Yuen Long","NT","","Y"
"HKT-7027","HKT","Chau Tau Tsuen","Outside Chau Tau Tsuen Village Office","Yuen Long","NT","","Y"
"HKT-7032","HKT","Lung Wan Street / Lung Sum Lane","Near Carpark Exit, Metropolis Plaza","North","NT","","Y"
"HKT-7033","HKT","San Fung Avenue / Lung Sum Avenue","Outside Moon Wah Building","North","NT","Y",""
"HKT-7035","HKT","San Fung Avenue / Fu Hing Street","Outside 87 San Fung Avenue","North","NT","","Y"
"HKT-7042","HKT","Lung Wan Street","Outside Mini Bus Terminus","North","NT","Y",""
"HKT-7046","HKT","Ping Kong Road","Outside 7 Ping Kong Village","North","NT","","Y"
"HKT-7052","HKT","Container Port Road South","Outside Security Office, HIT Limited","Kwai Tsing","NT","","Y"
"HKT-7059","HKT","Yi Hong Street","Outside Hoi Har Mansion, Riviera Garden","Tsuen Wan","NT","","Y"
"HKT-7061","HKT","Container Port Road","Near Office, Container Terminal 2","Kwai Tsing","NT","Y",""
"HKT-7064","HKT","Tai Ha Street","Outside Fu Man House, Tai Wo Hau Estate","Kwai Tsing","NT","Y",""
"HKT-7066","HKT","Shek Yam Road","Outside Shek Yam Road Rest Garden ","Kwai Tsing","NT","","Y"
"HKT-7073","HKT","Kwai Yan Road","Outside Exit D, MTR's Kwai Fong Station, near Kwai Foo Road","Kwai Tsing","NT","Y",""
"HKT-7074","HKT","Kwai Hing Road","Outside Bus Terminus, MTR's Kwai Hing Station / Public Toilet","Kwai Tsing","NT","Y",""
"HKT-7075","HKT","Kwai Hau Street","Outside Block 1, Kwai Shing West Estate, near Mini Bus Stop","Kwai Tsing","NT","","Y"
"HKT-7076","HKT","Wo Yi Hop Road / Ta Chuen Ping Street","Outside Block B, Po Sing Centre","Kwai Tsing","NT","","Y"
"HKT-7077","HKT","Kwai Luen Road","Outside Kwai Shing West Estate Bus Terminus","Kwai Tsing","NT","Y",""
"HKT-7093","HKT","Tai Lin Pai Road","Outside Roxy Industrial Building","Kwai Tsing","NT","Y",""
"HKT-7108","HKT","Sha Tau Kok Road - Shek Chung Au","Outside Sha Tau Kok Clinic","North","NT","","Y"
"HKT-7109","HKT","Bride's Pool Road","Outside Bride's Pool Road Public Toilet","North","NT","","Y"
"HKT-7115","HKT","Heng On Estate","Outside Bus Terminus, Heng On Estate","Sha Tin","NT","Y",""
"HKT-7117","HKT","Cheung Wah Estate","Outside Cheung Wah Shopping Centre, near Taxi Stand","North","NT","Y",""
"HKT-7118","HKT","Fanling Station Road","Outside Exit C, MTR's Fanling Station","North","NT","","Y"
"HKT-7130","HKT","Sui Wo Court","Outside Bus Terminus, near Shui Wo Court Commercial Centre","Sha Tin","NT","","Y"
"HKT-7136","HKT","Sun Chui Estate","Outside Carpark, Sun Chui Estate","Sha Tin","NT","Y",""
"HKT-7137","HKT","Mei Tin Road","Near Bus Terminus, Mei Lam Estate","Sha Tin","NT","Y",""
"HKT-7138","HKT","Sha Tin Centre Street","Outside Sha Tin Plaza, near Sha Tin Public Market","Sha Tin","NT","Y",""
"HKT-7140","HKT","Lung Pak Street","Outside World Wide Garden","Sha Tin","NT","","Y"
"HKT-7153","HKT","Sha Tin Centre Street","Outside Sha Tin Plaza, near Sha Tin Public Market","Sha Tin","NT","","Y"
"HKT-7161","HKT","Bride's Pool Road","Near Bus Stop, Plover Cove Country Park","Tai Po","NT","","Y"
"HKT-7162","HKT","Bride's Pool Road","Outside Chung Pui BBQ Site","Tai Po","NT","","Y"
"HKT-7165","HKT","Butterfly Estate","Outside Butterfly Bay Community Centre","Tuen Mun","NT","Y",""
"HKT-7166","HKT","Tai Fong Street","Outside Hing Fai House, near LRT's Tai Hing (South) Station","Tuen Mun","NT","Y",""
"HKT-7168","HKT","Tsing Wun Road","Outside Yeung Siu Hang Garden, near Tuen Mun Campus, Hong Kong Institute of Vocational Education","Tuen Mun","NT","Y",""
"HKT-7170","HKT","Leung King Estate","Outside Leung Chi House, near San Shun House, San Wai Court","Tuen Mun","NT","Y",""
"HKT-7171","HKT","Tin King Road","Near Bus Terminus / Tin Tsui House, Leung King Estate","Tuen Mun","NT","Y",""
"HKT-7172","HKT","Leung King Estate","Outside Carpark, Leung King Plaza, near Leung Kit House","Tuen Mun","NT","","Y"
"HKT-7173","HKT","Wu King Road","Outside Wu Boon House, Wu King Estate, near Taoist Ching Chung Primary School (Wu King Estate)","Tuen Mun","NT","","Y"
"HKT-7174","HKT","Shek Pai Tau Road","Outside King Lai House, Shan King Estate, near Bus Stop","Tuen Mun","NT","Y",""
"HKT-7175","HKT","On Chee Road / On Po Road","Outside Block 1, Tai Po Centre","Tai Po","NT","","Y"
"HKT-7177","HKT","On Po Road","Outside Bus Terminus, Tai Po Centre","Tai Po","NT","Y",""
"HKT-7178","HKT","On Chee Road / On Cheung Road","Outside Block C, Jade Plaza","Tai Po","NT","Y",""
"HKT-7180","HKT","Tai Mei Tuk Road","Outside Tai Mei Tuk Public Toilet","Tai Po","NT","Y",""
"HKT-7181","HKT","Nam Wan Road","Kwong Fuk Football Ground","Tai Po","NT","","Y"
"HKT-7182","HKT","Ting Kok Road","Outside Tai Po Government Offices","Tai Po","NT","","Y"
"HKT-7184","HKT","Hong Lok Yuen Town Centre Crescent","Outside Hong Lok Yuen Property Services Centre","Tai Po","NT","","Y"
